time,0-0,0-1,1-0,1-1
1900-01-01,2,2,1,2
1900-01-02,1,1,1,1
1900-01-03,1,1,1,1
1900-01-04,1,1,1,1
1900-01-05,1,1,1,1
1900-01-06,1,1,1,1
1900-01-07,1,1,1,1
1900-01-08,1,1,1,1
1900-01-09,1,1,1,1
1900-01-10,1,1,1,1
1900-01-11,1,1,1,1
1900-01-12,1,1,1,1
1900-01-13,1,1,1,1
1900-01-14,1,1,1,1
1900-01-15,1,1,1,1
1900-01-16,1,1,1,1
1900-01-17,1,1,1,1
1900-01-18,1,1,1,1
1900-01-19,1,1,1,1
1900-01-20,1,1,1,1
1900-01-21,1,1,1,1
1900-01-22,1,1,1,1
1900-01-23,1,1,1,1
1900-01-24,1,1,1,1
1900-01-25,1,1,1,1
1900-01-26,1,1,1,1
1900-01-27,1,1,1,1
1900-01-28,1,1,1,1
1900-01-29,1,1,1,1
1900-01-30,1,1,1,1
1900-01-31,1,1,1,1
1900-02-01,1,1,1,1
1900-02-02,1,1,1,1
1900-02-03,1,1,1,1
1900-02-04,1,1,1,1
1900-02-05,1,1,1,1
1900-02-06,1,1,1,1
1900-02-07,1,1,1,1
1900-02-08,1,1,1,1
1900-02-09,1,1,1,1
1900-02-10,1,1,1,1
1900-02-11,1,1,1,1
1900-02-12,1,1,1,1
1900-02-13,1,1,1,1
1900-02-14,1,1,1,1
1900-02-15,1,1,1,1
1900-02-16,1,1,1,1
1900-02-17,1,1,1,1
1900-02-18,1,1,1,1
1900-02-19,1,1,1,1
1900-02-20,1,1,1,1
1900-02-21,1,1,1,1
1900-02-22,1,1,1,1
1900-02-23,1,1,1,1
1900-02-24,1,1,1,1
1900-02-25,1,1,1,1
1900-02-26,1,1,1,1
1900-02-27,1,1,1,1
1900-02-28,1,1,1,1
1900-03-01,1,1,1,1
1900-03-02,1,1,1,1
1900-03-03,1,1,1,1
1900-03-04,1,1,1,1
1900-03-05,1,1,1,1
1900-03-06,1,1,1,1
1900-03-07,1,1,1,1
1900-03-08,1,1,1,1
1900-03-09,1,1,1,1
1900-03-10,1,1,1,1
1900-03-11,1,1,1,1
1900-03-12,1,1,1,1
1900-03-13,1,1,1,1
1900-03-14,1,1,1,1
1900-03-15,1,1,1,1
1900-03-16,1,1,1,1
1900-03-17,1,1,1,1
1900-03-18,1,1,1,1
1900-03-19,1,1,1,1
1900-03-20,1,1,1,1
1900-03-21,1,1,1,1
1900-03-22,1,1,1,1
1900-03-23,1,1,1,1
1900-03-24,1,1,1,1
1900-03-25,1,1,1,1
1900-03-26,1,1,1,1
1900-03-27,1,1,1,1
1900-03-28,1,1,1,1
1900-03-29,1,1,1,1
1900-03-30,1,1,1,1
1900-03-31,1,1,1,1
1900-04-01,1,1,1,1
1900-04-02,1,1,1,1
1900-04-03,1,1,1,1
1900-04-04,1,1,1,1
1900-04-05,1,1,1,1
1900-04-06,1,1,1,1
1900-04-07,1,1,1,1
1900-04-08,1,1,1,1
1900-04-09,1,1,1,1
1900-04-10,1,1,1,1
1900-04-11,1,1,1,1
1900-04-12,1,1,1,1
1900-04-13,1,1,1,1
1900-04-14,1,1,1,1
1900-04-15,1,1,1,1
1900-04-16,1,1,1,1
1900-04-17,1,1,1,1
1900-04-18,1,1,1,1
1900-04-19,1,1,1,1
1900-04-20,1,1,1,1
1900-04-21,1,1,1,1
1900-04-22,1,1,1,1
1900-04-23,1,1,1,1
1900-04-24,1,1,1,1
1900-04-25,1,1,1,1
